MSBuild version 17.14.40+3e7442088 for .NET Framework
  [2026-08-13 23:43:06.828] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassBossKeyDL_f3dlite_leaf
  [2026-08-13 23:43:06.828] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassFairyDL_f3dlite_Grass
  [2026-08-13 23:43:06.829] [critical] > Added objects/object_keyring/gKeyringRingDL_vtx_0
  [2026-08-13 23:43:06.829] [critical] > Added objects/object_kibako2/gLargeTokenCrateDL
  [2026-08-13 23:43:06.829] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassFairyDL_f3dlite_material
  [2026-08-13 23:43:06.829] [critical] > Added objects/object_boss_soul/gGIBossSoulSkullDL_tri_3
  [2026-08-13 23:43:06.829] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassHeartDL_f3dlite_Grass
  [2026-08-13 23:43:06.829] [critical] > Added objects/object_tsubo/gPotMinorDL_tri_0
  [2026-08-13 23:43:06.829] [critical] > Added objects/object_nutbag/gGiNutBagDL_vtx_2
  [2026-08-13 23:43:06.829] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassHeartDL_f3dlite_flower_heart
  [2026-08-13 23:43:06.829] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassHeartDL_f3dlite_leaf
  [2026-08-13 23:43:06.829] [critical] > Added objects/object_gi_grab/mat_gGiGrabDL_power_bracelet_accent_layerOpaque
  [2026-08-13 23:43:06.829] [critical] > Added objects/object_kibako2/mat_gLargeTokenCrateDL_f3dlite_crate_top_token
  [2026-08-13 23:43:06.829] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassMajorDL_f3dlite_Grass
  [2026-08-13 23:43:06.829] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassMajorDL_f3dlite_flower_gold
  [2026-08-13 23:43:06.829] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassMajorDL_f3dlite_material
  [2026-08-13 23:43:06.831] [critical] > Added objects/object_keyring/gKeyringKeysGerudoFortressDL_vtx_0
  [2026-08-13 23:43:06.833] [critical] > Added objects/object_keyring/gKeyringKeysShadowTempleDL_vtx_0
  [2026-08-13 23:43:06.833] [critical] > Added objects/object_boss_soul/mat_gGIBossSoulSkullDL_f3dlite_material
  [2026-08-13 23:43:06.833] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassMinorDL_f3dlite_Grass
  [2026-08-13 23:43:06.833] [critical] > Added objects/object_tsubo/gPotBossKeyDL_tri_4
  [2026-08-13 23:43:06.833] [critical] > Added objects/object_key/gSkeletonKeyDL
  [2026-08-13 23:43:06.834] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassMinorDL_f3dlite_flower_bronze
  [2026-08-13 23:43:06.834] [critical] > Added objects/object_jabbernut/gGiKokiriJabbernutDL
  [2026-08-13 23:43:06.834] [critical] > Added objects/gameplay_keep/model.xml
  [2026-08-13 23:43:06.834] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassMinorDL_f3dlite_leaf
  [2026-08-13 23:43:06.834] [critical] > Added objects/object_kibako2/gLargeRandoCrateDL_tri_1
  [2026-08-13 23:43:06.834] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassMinorDL_f3dlite_material
  [2026-08-13 23:43:06.834] [critical] > Added objects/object_key/gSmallKeyIconBottomoftheWellDL
  [2026-08-13 23:43:06.834] [critical] > Added objects/object_kibako2/gLargeBossKeyCrateDL
  [2026-08-13 23:43:06.835] [critical] > Added textures/nintendo_rogo_static/gShipLogoDL_vtx_2
  [2026-08-13 23:43:06.835] [critical] > Added objects/object_kibako/gSmallJunkCrateDL_vtx_0
  [2026-08-13 23:43:06.835] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassRandomDL_f3dlite_leaf
  [2026-08-13 23:43:06.835] [critical] > Added objects/object_box/gChestBodyJunkDL_layer_Opaque_tri_1
  [2026-08-13 23:43:06.835] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassRandomDL_f3dlite_material
  [2026-08-13 23:43:06.835] [critical] > Added objects/object_tsubo/gPotStandardDL_tri_2
  [2026-08-13 23:43:06.836] [critical] > Added objects/object_ocarina_c_down_button/gOcarinaCDownButtonDL
  [2026-08-13 23:43:06.836] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassSmallKeyDL_f3dlite_flower_silver
  [2026-08-13 23:43:06.836] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassSmallKeyDL_f3dlite_leaf
  [2026-08-13 23:43:06.836] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassSmallKeyDL_f3dlite_material
  [2026-08-13 23:43:06.836] [critical] > Added objects/object_gi_climb/gGiClimbDL_layer_Opaque_vtx_0
  [2026-08-13 23:43:06.836] [critical] > Added objects/object_box/gChestBodyMinorDL_layer_Opaque_tri_1
  [2026-08-13 23:43:06.836] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassTokenDL_f3dlite_Grass
  [2026-08-13 23:43:06.836] [critical] > Added objects/object_tsubo/mat_gPotBossKeyDL_f3dlite_potface_Bosskey
  [2026-08-13 23:43:06.836] [critical] > Added objects/object_tsubo/gPotHeartDL_vtx_0
  [2026-08-13 23:43:06.836] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassTokenDL_f3dlite_flower_token
  [2026-08-13 23:43:06.837] [critical] > Added objects/object_keyring/gKeyringKeysForestTempleDL
  [2026-08-13 23:43:06.837] [critical] > Added objects/object_gi_crawl/gGiCrawlDL_layer_Opaque_vtx_4
  [2026-08-13 23:43:06.837] [critical] > Added objects/gameplay_keep/mat_gRandoCuttableGrassTokenDL_f3dlite_leaf
  [2026-08-13 23:43:06.837] [critical] > Added objects/object_gi_chest/gGiOpenChestsDL_layer_Opaque_vtx_1
  [2026-08-13 23:43:06.837] [critical] > Added objects/object_box/mat_gChestLidMinorDL_MinorSides_layerOpaque
  [2026-08-13 23:43:06.837] [critical] > Added objects/object_bombchubag/gBombchuBagBodyDL
  [2026-08-13 23:43:06.837] [critical] > Added objects/object_bombchubag/gBombchuBagBodyDL_vtx_1
  [2026-08-13 23:43:06.837] [critical] > Added objects/object_bombchubag/gBombchuBagBodyDL_vtx_2
  [2026-08-13 23:43:06.838] [critical] > Added objects/object_bombchubag/gBombchuBagMaskDL
  [2026-08-13 23:43:06.838] [critical] > Added objects/object_bombchubag/gBombchuBagMaskDL_vtx_1
  [2026-08-13 23:43:06.838] [critical] > Added objects/object_jabbernut/gGiJabbernutDL_vtx_3
  [2026-08-13 23:43:06.838] [critical] > Added objects/object_boss_soul/BarkOrHorns
  [2026-08-13 23:43:06.838] [critical] > Added objects/object_boss_soul/LightNoise
  [2026-08-13 23:43:06.838] [critical] > Added objects/object_boss_soul/mat_gGIBossSoulSkullDL_Skull1
  [2026-08-13 23:43:06.838] [critical] > Added objects/object_ocarina_a_button/gOcarinaAButtonDL_vtx_0
  [2026-08-13 23:43:06.838] [critical] > Added objects/object_tsubo/PotLip_fairy
  [2026-08-13 23:43:06.838] [critical] > Added objects/object_boss_soul/gGIBossSoulSkullDL
  [2026-08-13 23:43:06.838] [critical] > Added objects/object_boss_soul/gGIBossSoulSkullDL_tri_0
  [2026-08-13 23:43:06.838] [critical] > Added objects/object_tsubo/mat_gPotHeartDL_f3dlite_potbase_heart
  [2026-08-13 23:43:06.838] [critical] > Added objects/object_boss_soul/gGIBossSoulSkullDL_tri_1
  [2026-08-13 23:43:06.839] [critical] > Added objects/object_kibako2/mat_gLargeSmallKeyCrateDL_f3dlite_crate_top_smallkey
  [2026-08-13 23:43:06.839] [critical] > Added objects/object_box/gBoxChestLockHealthTex
  [2026-08-13 23:43:06.839] [critical] > Added objects/object_boss_soul/gGIBossSoulSkullDL_tri_2
  [2026-08-13 23:43:06.839] [critical] > Added objects/object_boss_soul/gGIBossSoulSkullDL_tri_4
  [2026-08-13 23:43:06.839] [critical] > Added objects/object_gi_fishing_pole/gGiFishingPoleDL_layer_Opaque_vtx_5
  [2026-08-13 23:43:06.839] [critical] > Added objects/object_boss_soul/gGIBossSoulSkullDL_vtx_3
  [2026-08-13 23:43:06.839] [critical] > Added objects/object_bosskey/gBossKeyCustomDL
  [2026-08-13 23:43:06.839] [critical] > Added objects/object_kibako2/mat_gLargeRandoCrateDL_f3dlite_crate_top_rando
  [2026-08-13 23:43:06.840] [critical] > Added objects/object_bosskey/gBossKeyIconFireTempleDL_vtx_0
  [2026-08-13 23:43:06.840] [critical] > Added objects/object_tsubo/gPotHeartDL_tri_0
  [2026-08-13 23:43:06.840] [critical] > Added objects/object_bosskey/gBossKeyIconForestTempleDL
  [2026-08-13 23:43:06.840] [critical] > Added objects/object_bosskey/gBossKeyIconForestTempleDL_vtx_0
  [2026-08-13 23:43:06.841] [critical] > Added objects/object_bosskey/gBossKeyIconGanonsCastleDL
  [2026-08-13 23:43:06.844] [critical] > Added objects/object_bosskey/gBossKeyIconGanonsCastleDL_vtx_0
  [2026-08-13 23:43:06.844] [critical] > Added objects/object_bosskey/gBossKeyIconShadowTempleDL_vtx_0
  [2026-08-13 23:43:06.844] [critical] > Added objects/object_ocarina_c_up_button/gOcarinaCUpButtonDL_vtx_1
  [2026-08-13 23:43:06.844] [critical] > Added objects/object_kibako2/mask_crate_side
  [2026-08-13 23:43:06.844] [critical] > Added objects/object_bosskey/gBossKeyIconWaterTempleDL
  [2026-08-13 23:43:06.844] [critical] > Added objects/object_stickbag/mat_gGiStickBagDL_StickTX_layerOpaque
  [2026-08-13 23:43:06.844] [critical] > Added objects/object_tsubo/gPotBossKeyDL_vtx_3
  [2026-08-13 23:43:06.844] [critical] > Added objects/object_bosskey/gSoHHiliteCausticsTex
  [2026-08-13 23:43:06.845] [critical] > Added objects/object_tsubo/gPotSmallKeyDL_vtx_0
  [2026-08-13 23:43:06.845] [critical] > Added objects/object_box/gBoxChestCornerMajorTex
  [2026-08-13 23:43:06.845] [critical] > Added objects/object_box/gBoxChestCornerMaskTex
  [2026-08-13 23:43:06.845] [critical] > Added objects/object_box/gBoxChestCornerSkullTokenTex
  [2026-08-13 23:43:06.845] [critical] > Added objects/object_box/gBoxChestCornerSmallKeyTex
  [2026-08-13 23:43:06.845] [critical] > Added objects/object_box/gBoxChestCornerStrayFairyTex
  [2026-08-13 23:43:06.845] [critical] > Added objects/object_box/gBoxChestLockJunkTex
  [2026-08-13 23:43:06.845] [critical] > Added objects/object_kibako2/mat_gLargeMinorCrateDL_f3dlite_crate_side_minor
  [2026-08-13 23:43:06.845] [critical] > Added objects/object_tsubo/gPotRandomDL_vtx_4
  [2026-08-13 23:43:06.845] [critical] > Added objects/object_box/gBoxChestLockMajorTex
  [2026-08-13 23:43:06.846] [critical] > Added objects/object_box/gBoxChestLockMaskTex
  [2026-08-13 23:43:06.846] [critical] > Added objects/object_kibako2/gLargeMajorCrateDL_vtx_1
  [2026-08-13 23:43:06.846] [critical] > Added objects/object_box/gBoxChestLockSmallKeyTex
  [2026-08-13 23:43:06.846] [critical] > Added objects/object_box/gBoxChestLockStrayFairyTex
  [2026-08-13 23:43:06.846] [critical] > Added objects/object_box/gChestBodyFairyDL_tri_0
  [2026-08-13 23:43:06.846] [critical] > Added objects/object_kibako2/mat_gLargeTokenCrateDL_f3dlite_crate_side_token
  [2026-08-13 23:43:06.846] [critical] > Added objects/object_box/gChestBodyFairyDL_tri_1
  [2026-08-13 23:43:06.847] [critical] > Added objects/object_keyring/gKeyringIconGerudoFortressDL_vtx_0
  [2026-08-13 23:43:06.847] [critical] > Added textures/nintendo_rogo_static/SoHShiny
  [2026-08-13 23:43:06.847] [critical] > Added objects/object_box/gChestBodyFairyDL_vtx_1
  [2026-08-13 23:43:06.847] [critical] > Added objects/object_keyring/gKeyringKeysGanonsCastleDL_vtx_0
  [2026-08-13 23:43:06.847] [critical] > Added objects/object_box/gChestBodyHeartDL
  [2026-08-13 23:43:06.847] [critical] > Added objects/object_kibako2/bosskey_crate_top
  [2026-08-13 23:43:06.847] [critical] > Added objects/object_tsubo/gPotFairyDL_tri_4
  [2026-08-13 23:43:06.848] [critical] > Added objects/object_box/gChestBodyHeartDL_layer_Opaque_tri_0
  [2026-08-13 23:43:06.848] [critical] > Added objects/object_box/gChestBodyHeartDL_layer_Opaque_tri_1
  [2026-08-13 23:43:06.848] [critical] > Added objects/object_box/gChestBodyHeartDL_layer_Opaque_vtx_0
  [2026-08-13 23:43:06.848] [critical] > Added objects/object_box/gChestBodyHeartDL_layer_Opaque_vtx_1
  [2026-08-13 23:43:06.848] [critical] > Added objects/object_box/gChestBodyJunkDL_layer_Opaque_tri_0
  [2026-08-13 23:43:06.848] [critical] > Added objects/object_tsubo/gPotMinorDL_vtx_4
  [2026-08-13 23:43:06.848] [critical] > Added objects/object_box/mat_gChestBodyTokenDL_TokenSides_layerOpaque
  [2026-08-13 23:43:06.848] [critical] > Added objects/object_box/gChestBodyMajorDL
  [2026-08-13 23:43:06.848] [critical] > Added textures/buttons/DPadRight.png
  [2026-08-13 23:43:06.848] [critical] > Added objects/object_gi_climb/mat_gGiClimbDL_ladder_layerOpaque
  [2026-08-13 23:43:06.848] [critical] > Added objects/object_box/gChestBodyMajorDL_layer_Opaque_tri_0
  [2026-08-13 23:43:06.848] [critical] > Added objects/object_box/gChestBodyMajorDL_layer_Opaque_tri_1
  [2026-08-13 23:43:06.848] [critical] > Added objects/object_key/gSmallKeyIconFireTempleDL
  [2026-08-13 23:43:06.848] [critical] > Added objects/object_box/gChestBodyMajorDL_layer_Opaque_vtx_0
  [2026-08-13 23:43:06.848] [critical] > Added objects/object_box/gChestBodyMaskDL_vtx_1
  [2026-08-13 23:43:06.848] [critical] > Added objects/object_box/gChestBodyMinorDL_layer_Opaque_tri_0
  [2026-08-13 23:43:06.848] [critical] > Added objects/object_box/gChestBodyTokenDL
  [2026-08-13 23:43:06.848] [critical] > Added objects/object_gi_crawl/gGiCrawlDL_layer_Opaque_vtx_1
  [2026-08-13 23:43:06.848] [critical] > Added objects/object_box/gChestBodyTokenDL_layer_Opaque_tri_0
  [2026-08-13 23:43:06.848] [critical] > Added objects/object_gi_crawl/gGiCrawlDL_layer_Opaque_vtx_0
  [2026-08-13 23:43:06.848] [critical] > Added objects/object_tsubo/PotBase_smallkey
  [2026-08-13 23:43:06.849] [critical] > Added objects/object_box/gChestBodyTokenDL_layer_Opaque_tri_1
  [2026-08-13 23:43:06.849] [critical] > Added objects/object_ocarina_c_down_button/gOcarinaCDownButtonDL_vtx_1
  [2026-08-13 23:43:06.849] [critical] > Added objects/object_box/gChestLidFairyDL
  [2026-08-13 23:43:06.849] [critical] > Added objects/object_box/gChestLidFairyDL_tri_0
  [2026-08-13 23:43:06.849] [critical] > Added objects/object_box/gChestLidFairyDL_vtx_0
  [2026-08-13 23:43:06.849] [critical] > Added objects/object_kibako2/gLargeJunkCrateDL_tri_0
  [2026-08-13 23:43:06.849] [critical] > Added objects/object_box/gChestLidHeartDL_layer_Opaque_tri_0
  [2026-08-13 23:43:06.849] [critical] > Added objects/object_box/gChestLidJunkDL_layer_Opaque_tri_0
  [2026-08-13 23:43:06.850] [critical] > Added objects/object_kibako2/smallkey_crate_top
  [2026-08-13 23:43:06.850] [critical] > Added objects/object_gi_chest/gGiOpenChestsDL
  [2026-08-13 23:43:06.850] [critical] > Added objects/object_box/gChestLidMajorDL
  [2026-08-13 23:43:06.850] [critical] > Added objects/object_gi_chest/gGiOpenChestsDL_layer_Opaque_tri_0
  [2026-08-13 23:43:06.850] [critical] > Added objects/object_box/gChestLidMaskDL_vtx_0
  [2026-08-13 23:43:06.850] [critical] > Added objects/object_box/gChestLidMajorDL_layer_Opaque_tri_0
  [2026-08-13 23:43:06.851] [critical] > Added objects/object_gi_chest/gGiOpenChestsDL_layer_Opaque_vtx_0
  [2026-08-13 23:43:06.851] [critical] > Added objects/object_box/gChestLidMajorDL_layer_Opaque_vtx_0
  [2026-08-13 23:43:06.851] [critical] > Added objects/object_box/gChestLidMaskDL
  [2026-08-13 23:43:06.851] [critical] > Added objects/object_triforce_piece_1/gTriforcePiece1DL
  [2026-08-13 23:43:06.851] [critical] > Added objects/object_gi_fishing_pole/gGiFishingPoleDL_layer_Opaque_vtx_0
  [2026-08-13 23:43:06.851] [critical] > Added objects/object_box/gChestLidMaskDL_tri_0
  [2026-08-13 23:43:06.851] [critical] > Added objects/object_box/gChestLidMinorDL
  [2026-08-13 23:43:06.851] [critical] > Added objects/object_box/gChestLidMinorDL_layer_Opaque_tri_0
  [2026-08-13 23:43:06.852] [critical] > Added objects/object_box/gChestLidSmallKeyDL_layer_Opaque_tri_0
  [2026-08-13 23:43:06.852] [critical] > Added textures/parameter_static/gArrowDown
  [2026-08-13 23:43:06.852] [critical] > Added objects/object_box/mat_gChestBodyFairyDL_Sides
  [2026-08-13 23:43:06.852] [critical] > Added objects/object_box/mat_gChestBodyHeartDL_HeartSides_layerOpaque
  [2026-08-13 23:43:06.854] [critical] > Added objects/object_keyring/gKeyringKeysWaterTempleMQDL_vtx_0
  [2026-08-13 23:43:06.854] [critical] > Added objects/object_kibako/gSmallBossKeyCrateDL_tri_0
  [2026-08-13 23:43:06.854] [critical] > Added objects/object_box/mat_gChestBodyMajorDL_MajorFront_layerOpaque
  [2026-08-13 23:43:06.854] [critical] > Added objects/object_tsubo/mat_gPotMaskDL_f3dlite_potbase_mask
  [2026-08-13 23:43:06.854] [critical] > Added objects/object_box/mat_gChestBodyMajorDL_MajorSides_layerOpaque
  [2026-08-13 23:43:06.854] [critical] > Added objects/object_box/mat_gChestBodyMinorDL_MinorSides_layerOpaque
  [2026-08-13 23:43:06.854] [critical] > Added objects/object_tsubo/mat_gPotHeartDL_f3dlite_potvoid
  [2026-08-13 23:43:06.855] [critical] > Added objects/object_keyring/gKeyringKeysGerudoTrainingGroundMQDL
  [2026-08-13 23:43:06.855] [critical] > Added objects/object_box/mat_gChestBodySmallKeyDL_SmallkeyFront_layerOpaque
  [2026-08-13 23:43:06.855] [critical] > Added objects/object_box/mat_gChestBodySmallKeyDL_SmallkeySides_layerOpaque
  [2026-08-13 23:43:06.855] [critical] > Added objects/object_tsubo/mat_gPotStandardDL_f3dlite_potface_standard
  [2026-08-13 23:43:06.856] [critical] > Added presets/Enhancements - Curated Randomizer.json
  [2026-08-13 23:43:06.856] [critical] > Added objects/object_tsubo/gPotBossKeyDL_vtx_4
  [2026-08-13 23:43:06.856] [critical] > Added objects/object_box/mat_gChestLidJunkDL_JunkSides_layerOpaque
  [2026-08-13 23:43:06.856] [critical] > Added objects/object_gi_grab/gGiGrabDL_layer_Opaque_tri_0
  [2026-08-13 23:43:06.856] [critical] > Added objects/object_box/mat_gChestLidSmallKeyDL_SmallkeySides_layerOpaque
  [2026-08-13 23:43:06.856] [critical] > Added objects/object_kibako/rando_crate_top
  [2026-08-13 23:43:06.856] [critical] > Added objects/object_kibako2/gLargeHeartCrateDL_tri_0
  [2026-08-13 23:43:06.856] [critical] > Added objects/object_box/mat_gChestLidTokenDL_TokenSides_layerOpaque
  [2026-08-13 23:43:06.857] [critical] > Added objects/object_tsubo/gPotHeartDL
  [2026-08-13 23:43:06.857] [critical] > Added objects/object_gi_chest/gGiOpenChestsDL_layer_Opaque_tri_1
  [2026-08-13 23:43:06.857] [critical] > Added objects/object_gi_chest/gGiOpenChestsDL_layer_Opaque_tri_2
  [2026-08-13 23:43:06.857] [critical] > Added objects/object_kibako/mat_gSmallJunkCrateDL_f3dlite_smallcrate_junk
  [2026-08-13 23:43:06.857] [critical] > Added objects/object_gi_chest/gGiOpenChestsDL_layer_Opaque_vtx_2
  [2026-08-13 23:43:06.859] [critical] > Added objects/object_keyring/gKeyringKeysSpiritTempleDL_vtx_0
  [2026-08-13 23:43:06.859] [critical] > Added objects/object_gi_crawl/mat_gGiCrawlDL_kneepad_layerOpaque
  [2026-08-13 23:43:06.859] [critical] > Added objects/object_gi_chest/gGiOpenChestsDL_mesh_layer_Transparent_tri_0
  [2026-08-13 23:43:06.859] [critical] > Added objects/object_gi_chest/gGiOpenChestsDL_mesh_layer_Transparent_vtx_0
  [2026-08-13 23:43:06.860] [critical] > Added objects/object_gi_chest/mat_gGiOpenChestsDL_chest_frame_layerOpaque
  [2026-08-13 23:43:06.860] [critical] > Added objects/object_tsubo/gPotRandomDL_vtx_1
  [2026-08-13 23:43:06.860] [critical] > Added objects/object_gi_chest/mat_gGiOpenChestsDL_chest_layerOpaque
  [2026-08-13 23:43:06.860] [critical] > Added objects/object_gi_climb/gGiClimbDL_layer_Opaque_tri_0
  [2026-08-13 23:43:06.860] [critical] > Added objects/object_gi_crawl/gGiCrawlDL_layer_Opaque_vtx_2
  [2026-08-13 23:43:06.860] [critical] > Added objects/object_gi_crawl/gGiCrawlDL_layer_Opaque_vtx_3
  [2026-08-13 23:43:06.860] [critical] > Added objects/object_gi_crawl/mat_gGiCrawlDL_kneepad_gem_layerOpaque
  [2026-08-13 23:43:06.860] [critical] > Added objects/object_gi_crawl/mat_gGiCrawlDL_kneepad_leather_layerOpaque
  [2026-08-13 23:43:06.860] [critical] > Added objects/object_gi_fishing_pole/gGiFishingPoleDL
  [2026-08-13 23:43:06.862] [critical] > Added objects/object_keyring/gKeyringIconGanonsCastleDL
  [2026-08-13 23:43:06.862] [critical] > Added objects/object_keyring/gKeyringIconTreasureChestGameDL
  [2026-08-13 23:43:06.862] [critical] > Added objects/object_gi_fishing_pole/gGiFishingPoleDL_layer_Opaque_vtx_1
  [2026-08-13 23:43:06.862] [critical] > Added objects/object_kibako2/gLargeSmallKeyCrateDL
  [2026-08-13 23:43:06.862] [critical] > Added objects/object_gi_fishing_pole/gGiFishingPoleDL_layer_Opaque_vtx_3
  [2026-08-13 23:43:06.862] [critical] > Added objects/object_kibako2/gLargeRandoCrateDL_vtx_cull
  [2026-08-13 23:43:06.862] [critical] > Added objects/object_tsubo/gPotMajorDL_tri_1
  [2026-08-13 23:43:06.862] [critical] > Added objects/object_gi_grab/gGiGrabDL
  [2026-08-13 23:43:06.863] [critical] > Added objects/object_gi_grab/gGiGrabDL_layer_Opaque_vtx_0
  [2026-08-13 23:43:06.863] [critical] > Added objects/object_gi_grab/gGiGrabDL_layer_Opaque_vtx_1
  [2026-08-13 23:43:06.863] [critical] > Added objects/object_gi_grab/mat_gGiGrabDL_power_bracelet_gem_layerOpaque
  [2026-08-13 23:43:06.863] [critical] > Added objects/object_stickbag/gGiStickBagDL_tri_5
  [2026-08-13 23:43:06.863] [critical] > Added objects/object_housekey/gHouseKeyDL_vtx_0
  [2026-08-13 23:43:06.863] [critical] > Added objects/object_stickbag/gGiStickBagDL_tri_4
  [2026-08-13 23:43:06.864] [critical] > Added objects/object_housekey/gHouseKeyDL_vtx_1
  [2026-08-13 23:43:06.864] [critical] > Added textures/title_static/gFileSelBossRushSettingsGERTex
  [2026-08-13 23:43:06.864] [critical] > Added objects/object_housekey/gHouseKeyDL_vtx_2
  [2026-08-13 23:43:06.864] [critical] > Added objects/object_kibako2/minor_crate_side
  [2026-08-13 23:43:06.864] [critical] > Added objects/object_housekey/gHouseKeyDL_vtx_3
  [2026-08-13 23:43:06.864] [critical] > Added objects/object_housekey/gSoHHouseKeyTagFrontTex
  [2026-08-13 23:43:06.864] [critical] > Added objects/object_tsubo/gPotSmallKeyDL_vtx_4
  [2026-08-13 23:43:06.864] [critical] > Added objects/object_jabbernut/gGiGerudoJabbernutDL
  [2026-08-13 23:43:06.865] [critical] > Added objects/object_ocarina_a_button/gOcarinaAButtonDL
  [2026-08-13 23:43:06.865] [critical] > Added objects/object_jabbernut/gGiHylianJabbernutDL
  [2026-08-13 23:43:06.865] [critical] > Added objects/object_tsubo/gPotRandomDL_vtx_3
  [2026-08-13 23:43:06.865] [critical] > Added objects/object_jabbernut/gGiJabbernutDL
  [2026-08-13 23:43:06.865] [critical] > Added objects/object_jabbernut/gGiJabbernutDL_vtx_0
  [2026-08-13 23:43:06.865] [critical] > Added objects/object_tsubo/PotBase_heart
  [2026-08-13 23:43:06.865] [critical] > Added objects/object_jabbernut/gSoHShinySpotTex
  [2026-08-13 23:43:06.865] [critical] > Added objects/object_kibako/mat_gSmallSmallKeyCrateDL_f3dlite_smallcrate_smallkey
  [2026-08-13 23:43:06.866] [critical] > Added objects/object_key/gSmallKeyCustomDL_vtx_0
  [2026-08-13 23:43:06.866] [critical] > Added objects/object_key/gSmallKeyIconFireTempleDL_vtx_0
  [2026-08-13 23:43:06.866] [critical] > Added objects/object_key/gSmallKeyIconForestTempleDL
  [2026-08-13 23:43:06.866] [critical] > Added objects/object_key/gSmallKeyIconForestTempleDL_vtx_0
  [2026-08-13 23:43:06.866] [critical] > Added objects/object_kibako/gSmallMinorCrateDL_vtx_0
  [2026-08-13 23:43:06.866] [critical] > Added objects/object_nutbag/gGiNutBagDL_tri_1
  [2026-08-13 23:43:06.867] [critical] > Added objects/object_key/gSmallKeyIconGanonsCastleDL
  [2026-08-13 23:43:06.867] [critical] > Added objects/object_key/gSmallKeyIconGerudoFortressDL_vtx_0
  [2026-08-13 23:43:06.868] [critical] > Added objects/object_key/gSmallKeyIconGerudoTrainingGroundDL
  [2026-08-13 23:43:06.868] [critical] > Added objects/object_key/gSmallKeyIconShadowTempleDL
  [2026-08-13 23:43:06.868] [critical] > Added objects/object_key/gSmallKeyIconShadowTempleDL_vtx_0
  [2026-08-13 23:43:06.868] [critical] > Added objects/object_tsubo/gPotMinorDL_vtx_2
  [2026-08-13 23:43:06.868] [critical] > Added objects/object_kibako2/gLargeRandoCrateDL
  [2026-08-13 23:43:06.869] [critical] > Added objects/object_key/gSmallKeyIconSpiritTempleDL
  [2026-08-13 23:43:06.869] [critical] > Added objects/object_key/gSmallKeyIconSpiritTempleDL_vtx_0
  [2026-08-13 23:43:06.869] [critical] > Added objects/object_kibako/mat_gSmallTokenCrateDL_f3dlite_smallcrate_token
  [2026-08-13 23:43:06.869] [critical] > Added objects/object_key/gSmallKeyIconTreasureChestGameDL
  [2026-08-13 23:43:06.870] [critical] > Added objects/object_key/gSmallKeyIconTreasureChestGameDL_vtx_0
  [2026-08-13 23:43:06.870] [critical] > Added objects/object_key/gSmallKeyIconWaterTempleDL
  [2026-08-13 23:43:06.870] [critical] > Added objects/object_key/gSmallKeyIconWaterTempleDL_vtx_0
  [2026-08-13 23:43:06.871] [critical] > Added objects/object_keyring/gKeyringIconBottomoftheWellDL
  [2026-08-13 23:43:06.871] [critical] > Added objects/object_tsubo/mat_gPotMaskDL_f3dlite_potrim_mask
  [2026-08-13 23:43:06.871] [critical] > Added objects/object_keyring/gKeyringIconFireTempleDL
  [2026-08-13 23:43:06.872] [critical] > Added objects/object_keyring/gKeyringIconFireTempleDL_vtx_0
  [2026-08-13 23:43:06.872] [critical] > Added objects/object_keyring/gKeyringIconForestTempleDL_vtx_0
  [2026-08-13 23:43:06.875] [critical] > Added objects/object_keyring/gKeyringIconGanonsCastleDL_vtx_0
  [2026-08-13 23:43:06.877] [critical] > Added objects/object_keyring/gKeyringIconTreasureChestGameDL_vtx_0
  [2026-08-13 23:43:06.877] [critical] > Added objects/object_tsubo/mat_gPotSmallKeyDL_f3dlite_potbase_Smallkey
  [2026-08-13 23:43:06.877] [critical] > Added objects/object_keyring/gKeyringIconSpiritTempleDL_vtx_0
  [2026-08-13 23:43:06.878] [critical] > Added objects/object_keyring/gKeyringKeysGerudoTrainingGroundDL_vtx_0
  [2026-08-13 23:43:06.878] [critical] > Added objects/object_keyring/gKeyringKeysBottomoftheWellDL
  [2026-08-13 23:43:06.878] [critical] > Added objects/object_keyring/gKeyringIconWaterTempleDL_vtx_0
